PassengerId,Survived,Pclass,Sex,fare,SibSp,Parch
1,0,3,male,7.25,1,0
2,1,1,female,71.2833,1,0
3,1,3,female,7.925,0,0
4,1,1,female,53.1,1,0
5,0,3,male,8.05,0,0
6,0,3,male,8.4583,0,0
7,0,1,male,51.8625,0,0
8,0,3,male,21.075,3,1
9,1,3,female,11.1333,0,2
10,1,2,female,30.0708,1,0
11,1,3,female,16.7,1,1
12,1,1,female,26.55,0,0
13,0,3,male,8.05,0,0
14,0,3,male,31.275,1,5
15,0,3,female,7.8542,0,0
16,1,2,female,16,0,0
17,0,3,male,29.125,4,1
18,1,2,male,13,0,0
19,0,3,female,18,1,0
20,1,3,female,7.225,0,0
21,0,2,male,26,0,0
22,1,2,male,13,0,0
23,1,3,female,8.0292,0,0
24,1,1,male,35.5,0,0
25,0,3,female,21.075,3,1
26,1,3,female,31.3875,1,5
27,0,3,male,7.225,0,0
28,0,1,male,263,3,2
29,1,3,female,7.8792,0,0
30,0,3,male,7.8958,0,0
31,0,1,male,27.7208,0,0
32,1,1,female,146.5208,1,0
33,1,3,female,7.75,0,0
34,0,2,male,10.5,0,0
35,0,1,male,82.1708,1,0
36,0,1,male,52,1,0
37,1,3,male,7.2292,0,0
38,0,3,male,8.05,0,0
39,0,3,female,18,2,0
40,1,3,female,11.2417,1,0
41,0,3,female,9.475,1,0
42,0,2,female,21,1,0
43,0,3,male,7.8958,0,0
44,1,2,female,41.5792,1,2
45,1,3,female,7.8792,0,0
46,0,3,male,8.05,0,0
47,0,3,male,15.5,1,0
48,1,3,female,7.75,0,0
49,0,3,male,21.6792,2,0
50,0,3,female,17.8,1,0
51,0,3,male,39.6875,4,1
52,0,3,male,7.8,0,0
53,1,1,female,76.7292,1,0
54,1,2,female,26,1,0
55,0,1,male,61.9792,0,1
56,1,1,male,35.5,0,0
57,1,2,female,10.5,0,0
58,0,3,male,7.2292,0,0
59,1,2,female,27.75,1,2
60,0,3,male,46.9,5,2
61,0,3,male,7.2292,0,0
62,1,1,female,80,0,0
63,0,1,male,83.475,1,0
64,0,3,male,27.9,3,2
65,0,1,male,27.7208,0,0
66,1,3,male,15.2458,1,1
67,1,2,female,10.5,0,0
68,0,3,male,8.1583,0,0
69,1,3,female,7.925,4,2
70,0,3,male,8.6625,2,0
71,0,2,male,10.5,0,0
72,0,3,female,46.9,5,2
73,0,2,male,73.5,0,0
74,0,3,male,14.4542,1,0
75,1,3,male,56.4958,0,0
76,0,3,male,7.65,0,0
77,0,3,male,7.8958,0,0
78,0,3,male,8.05,0,0
79,1,2,male,29,0,2
80,1,3,female,12.475,0,0
81,0,3,male,9,0,0
82,1,3,male,9.5,0,0
83,1,3,female,7.7875,0,0
84,0,1,male,47.1,0,0
85,1,2,female,10.5,0,0
86,1,3,female,15.85,3,0
87,0,3,male,34.375,1,3
88,0,3,male,8.05,0,0
89,1,1,female,263,3,2
90,0,3,male,8.05,0,0
91,0,3,male,8.05,0,0
92,0,3,male,7.8542,0,0
93,0,1,male,61.175,1,0
94,0,3,male,20.575,1,2
95,0,3,male,7.25,0,0
96,0,3,male,8.05,0,0
97,0,1,male,34.6542,0,0
98,1,1,male,63.3583,0,1
99,1,2,female,23,0,1
100,0,2,male,26,1,0
101,0,3,female,7.8958,0,0
102,0,3,male,7.8958,0,0
103,0,1,male,77.2875,0,1
104,0,3,male,8.6542,0,0
105,0,3,male,7.925,2,0
106,0,3,male,7.8958,0,0
107,1,3,female,7.65,0,0
108,1,3,male,7.775,0,0
109,0,3,male,7.8958,0,0
110,1,3,female,24.15,1,0
111,0,1,male,52,0,0
112,0,3,female,14.4542,1,0
113,0,3,male,8.05,0,0
114,0,3,female,9.825,1,0
115,0,3,female,14.4583,0,0
116,0,3,male,7.925,0,0
117,0,3,male,7.75,0,0
118,0,2,male,21,1,0
119,0,1,male,247.5208,0,1
120,0,3,female,31.275,4,2
121,0,2,male,73.5,2,0
122,0,3,male,8.05,0,0
123,0,2,male,30.0708,1,0
124,1,2,female,13,0,0
125,0,1,male,77.2875,0,1
126,1,3,male,11.2417,1,0
127,0,3,male,7.75,0,0
128,1,3,male,7.1417,0,0
129,1,3,female,22.3583,1,1
130,0,3,male,6.975,0,0
131,0,3,male,7.8958,0,0
132,0,3,male,7.05,0,0
133,0,3,female,14.5,1,0
134,1,2,female,26,1,0
135,0,2,male,13,0,0
136,0,2,male,15.0458,0,0
137,1,1,female,26.2833,0,2
138,0,1,male,53.1,1,0
139,0,3,male,9.2167,0,0
140,0,1,male,79.2,0,0
141,0,3,female,15.2458,0,2
142,1,3,female,7.75,0,0
143,1,3,female,15.85,1,0
144,0,3,male,6.75,0,0
145,0,2,male,11.5,0,0
146,0,2,male,36.75,1,1
147,1,3,male,7.7958,0,0
148,0,3,female,34.375,2,2
149,0,2,male,26,0,2
150,0,2,male,13,0,0
151,0,2,male,12.525,0,0
152,1,1,female,66.6,1,0
153,0,3,male,8.05,0,0
154,0,3,male,14.5,0,2
155,0,3,male,7.3125,0,0
156,0,1,male,61.3792,0,1
157,1,3,female,7.7333,0,0
158,0,3,male,8.05,0,0
159,0,3,male,8.6625,0,0
160,0,3,male,69.55,8,2
161,0,3,male,16.1,0,1
162,1,2,female,15.75,0,0
163,0,3,male,7.775,0,0
164,0,3,male,8.6625,0,0
165,0,3,male,39.6875,4,1
166,1,3,male,20.525,0,2
167,1,1,female,55,0,1
168,0,3,female,27.9,1,4
169,0,1,male,25.925,0,0
170,0,3,male,56.4958,0,0
171,0,1,male,33.5,0,0
172,0,3,male,29.125,4,1
173,1,3,female,11.1333,1,1
174,0,3,male,7.925,0,0
175,0,1,male,30.6958,0,0
176,0,3,male,7.8542,1,1
177,0,3,male,25.4667,3,1
178,0,1,female,28.7125,0,0
179,0,2,male,13,0,0
180,0,3,male,0,0,0
181,0,3,female,69.55,8,2
182,0,2,male,15.05,0,0
183,0,3,male,31.3875,4,2
184,1,2,male,39,2,1
185,1,3,female,22.025,0,2
186,0,1,male,50,0,0
187,1,3,female,15.5,1,0
188,1,1,male,26.55,0,0
189,0,3,male,15.5,1,1
190,0,3,male,7.8958,0,0
191,1,2,female,13,0,0
192,0,2,male,13,0,0
193,1,3,female,7.8542,1,0
194,1,2,male,26,1,1
195,1,1,female,27.7208,0,0
196,1,1,female,146.5208,0,0
197,0,3,male,7.75,0,0
198,0,3,male,8.4042,0,1
199,1,3,female,7.75,0,0
200,0,2,female,13,0,0
201,0,3,male,9.5,0,0
202,0,3,male,69.55,8,2
203,0,3,male,6.4958,0,0
204,0,3,male,7.225,0,0
205,1,3,male,8.05,0,0
206,0,3,female,10.4625,0,1
207,0,3,male,15.85,1,0
208,1,3,male,18.7875,0,0
209,1,3,female,7.75,0,0
210,1,1,male,31,0,0
211,0,3,male,7.05,0,0
212,1,2,female,21,0,0
213,0,3,male,7.25,0,0
214,0,2,male,13,0,0
215,0,3,male,7.75,1,0
216,1,1,female,113.275,1,0
217,1,3,female,7.925,0,0
218,0,2,male,27,1,0
219,1,1,female,76.2917,0,0
220,0,2,male,10.5,0,0
221,1,3,male,8.05,0,0
222,0,2,male,13,0,0
223,0,3,male,8.05,0,0
224,0,3,male,7.8958,0,0
225,1,1,male,90,1,0
226,0,3,male,9.35,0,0
227,1,2,male,10.5,0,0
228,0,3,male,7.25,0,0
229,0,2,male,13,0,0
230,0,3,female,25.4667,3,1
231,1,1,female,83.475,1,0
232,0,3,male,7.775,0,0
233,0,2,male,13.5,0,0
234,1,3,female,31.3875,4,2
235,0,2,male,10.5,0,0
236,0,3,female,7.55,0,0
237,0,2,male,26,1,0
238,1,2,female,26.25,0,2
239,0,2,male,10.5,0,0
240,0,2,male,12.275,0,0
241,0,3,female,14.4542,1,0
242,1,3,female,15.5,1,0
243,0,2,male,10.5,0,0
244,0,3,male,7.125,0,0
245,0,3,male,7.225,0,0
246,0,1,male,90,2,0
247,0,3,female,7.775,0,0
248,1,2,female,14.5,0,2
249,1,1,male,52.5542,1,1
250,0,2,male,26,1,0
251,0,3,male,7.25,0,0
252,0,3,female,10.4625,1,1
253,0,1,male,26.55,0,0
254,0,3,male,16.1,1,0
255,0,3,female,20.2125,0,2
256,1,3,female,15.2458,0,2
257,1,1,female,79.2,0,0
258,1,1,female,86.5,0,0
259,1,1,female,512.3292,0,0
260,1,2,female,26,0,1
261,0,3,male,7.75,0,0
262,1,3,male,31.3875,4,2
263,0,1,male,79.65,1,1
264,0,1,male,0,0,0
265,0,3,female,7.75,0,0
266,0,2,male,10.5,0,0
267,0,3,male,39.6875,4,1
268,1,3,male,7.775,1,0
269,1,1,female,153.4625,0,1
270,1,1,female,135.6333,0,0
271,0,1,male,31,0,0
272,1,3,male,0,0,0
273,1,2,female,19.5,0,1
274,0,1,male,29.7,0,1
275,1,3,female,7.75,0,0
276,1,1,female,77.9583,1,0
277,0,3,female,7.75,0,0
278,0,2,male,0,0,0
279,0,3,male,29.125,4,1
280,1,3,female,20.25,1,1
281,0,3,male,7.75,0,0
282,0,3,male,7.8542,0,0
283,0,3,male,9.5,0,0
284,1,3,male,8.05,0,0
285,0,1,male,26,0,0
286,0,3,male,8.6625,0,0
287,1,3,male,9.5,0,0
288,0,3,male,7.8958,0,0
289,1,2,male,13,0,0
290,1,3,female,7.75,0,0
291,1,1,female,78.85,0,0
292,1,1,female,91.0792,1,0
293,0,2,male,12.875,0,0
294,0,3,female,8.85,0,0
295,0,3,male,7.8958,0,0
296,0,1,male,27.7208,0,0
297,0,3,male,7.2292,0,0
298,0,1,female,151.55,1,2
299,1,1,male,30.5,0,0
300,1,1,female,247.5208,0,1
301,1,3,female,7.75,0,0
302,1,3,male,23.25,2,0
303,0,3,male,0,0,0
304,1,2,female,12.35,0,0
305,0,3,male,8.05,0,0
306,1,1,male,151.55,1,2
307,1,1,female,110.8833,0,0
308,1,1,female,108.9,1,0
309,0,2,male,24,1,0
310,1,1,female,56.9292,0,0
311,1,1,female,83.1583,0,0
312,1,1,female,262.375,2,2
313,0,2,female,26,1,1
314,0,3,male,7.8958,0,0
315,0,2,male,26.25,1,1
316,1,3,female,7.8542,0,0
317,1,2,female,26,1,0
318,0,2,male,14,0,0
319,1,1,female,164.8667,0,2
320,1,1,female,134.5,1,1
321,0,3,male,7.25,0,0
322,0,3,male,7.8958,0,0
323,1,2,female,12.35,0,0
324,1,2,female,29,1,1
325,0,3,male,69.55,8,2
326,1,1,female,135.6333,0,0
327,0,3,male,6.2375,0,0
328,1,2,female,13,0,0
329,1,3,female,20.525,1,1
330,1,1,female,57.9792,0,1
331,1,3,female,23.25,2,0
332,0,1,male,28.5,0,0
333,0,1,male,153.4625,0,1
334,0,3,male,18,2,0
335,1,1,female,133.65,1,0
336,0,3,male,7.8958,0,0
337,0,1,male,66.6,1,0
338,1,1,female,134.5,0,0
339,1,3,male,8.05,0,0
340,0,1,male,35.5,0,0
341,1,2,male,26,1,1
342,1,1,female,263,3,2
343,0,2,male,13,0,0
344,0,2,male,13,0,0
345,0,2,male,13,0,0
346,1,2,female,13,0,0
347,1,2,female,13,0,0
348,1,3,female,16.1,1,0
349,1,3,male,15.9,1,1
350,0,3,male,8.6625,0,0
351,0,3,male,9.225,0,0
352,0,1,male,35,0,0
353,0,3,male,7.2292,1,1
354,0,3,male,17.8,1,0
355,0,3,male,7.225,0,0
356,0,3,male,9.5,0,0
357,1,1,female,55,0,1
358,0,2,female,13,0,0
359,1,3,female,7.8792,0,0
360,1,3,female,7.8792,0,0
361,0,3,male,27.9,1,4
362,0,2,male,27.7208,1,0
363,0,3,female,14.4542,0,1
364,0,3,male,7.05,0,0
365,0,3,male,15.5,1,0
366,0,3,male,7.25,0,0
367,1,1,female,75.25,1,0
368,1,3,female,7.2292,0,0
369,1,3,female,7.75,0,0
370,1,1,female,69.3,0,0
371,1,1,male,55.4417,1,0
372,0,3,male,6.4958,1,0
373,0,3,male,8.05,0,0
374,0,1,male,135.6333,0,0
375,0,3,female,21.075,3,1
376,1,1,female,82.1708,1,0
377,1,3,female,7.25,0,0
378,0,1,male,211.5,0,2
379,0,3,male,4.0125,0,0
380,0,3,male,7.775,0,0
381,1,1,female,227.525,0,0
382,1,3,female,15.7417,0,2
383,0,3,male,7.925,0,0
384,1,1,female,52,1,0
385,0,3,male,7.8958,0,0
386,0,2,male,73.5,0,0
387,0,3,male,46.9,5,2
388,1,2,female,13,0,0
389,0,3,male,7.7292,0,0
390,1,2,female,12,0,0
391,1,1,male,120,1,2
392,1,3,male,7.7958,0,0
393,0,3,male,7.925,2,0
394,1,1,female,113.275,1,0
395,1,3,female,16.7,0,2
396,0,3,male,7.7958,0,0
397,0,3,female,7.8542,0,0
398,0,2,male,26,0,0
399,0,2,male,10.5,0,0
400,1,2,female,12.65,0,0
401,1,3,male,7.925,0,0
402,0,3,male,8.05,0,0
403,0,3,female,9.825,1,0
404,0,3,male,15.85,1,0
405,0,3,female,8.6625,0,0
406,0,2,male,21,1,0
407,0,3,male,7.75,0,0
408,1,2,male,18.75,1,1
409,0,3,male,7.775,0,0
410,0,3,female,25.4667,3,1
411,0,3,male,7.8958,0,0
412,0,3,male,6.8583,0,0
413,1,1,female,90,1,0
414,0,2,male,0,0,0
415,1,3,male,7.925,0,0
416,0,3,female,8.05,0,0
417,1,2,female,32.5,1,1
418,1,2,female,13,0,2
419,0,2,male,13,0,0
420,0,3,female,24.15,0,2
421,0,3,male,7.8958,0,0
422,0,3,male,7.7333,0,0
423,0,3,male,7.875,0,0
424,0,3,female,14.4,1,1
425,0,3,male,20.2125,1,1
426,0,3,male,7.25,0,0
427,1,2,female,26,1,0
428,1,2,female,26,0,0
429,0,3,male,7.75,0,0
430,1,3,male,8.05,0,0
431,1,1,male,26.55,0,0
432,1,3,female,16.1,1,0
433,1,2,female,26,1,0
434,0,3,male,7.125,0,0
435,0,1,male,55.9,1,0
436,1,1,female,120,1,2
437,0,3,female,34.375,2,2
438,1,2,female,18.75,2,3
439,0,1,male,263,1,4
440,0,2,male,10.5,0,0
441,1,2,female,26.25,1,1
442,0,3,male,9.5,0,0
443,0,3,male,7.775,1,0
444,1,2,female,13,0,0
445,1,3,male,8.1125,0,0
446,1,1,male,81.8583,0,2
